# Visit mapping: time windows, groups, dependencies

JSON: input_4mars_20260304_185455.json
Total visits: 665
Visit groups: 120
Unique time-window patterns (by time-of-day): 80

--- 1. Every distinct time-window pattern (time-only: minStart, maxStart, maxEnd) ---

  [18:45 .. 18:45 .. 19:00]  count=56  examples: ['H038_4', 'H038_9', 'H038_13', 'H038_17', 'H038_21', 'H038_24'] ...
  H048_8 | 2026-03-04 | 09:00 | 10:10 | 10:30 | PT20M | - | -
  H048_9 | 2026-03-04 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_10 | 2026-03-05 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_11 | 2026-03-05 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_12 | 2026-03-06 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_13 | 2026-03-06 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_14 | 2026-03-07 | 08:35 | 10:05 | 10:13 | PT8M | - | -
  H048_15 | 2026-03-07 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_16 | 2026-03-08 | 08:35 | 10:05 | 10:13 | PT8M | - | -
  H048_17 | 2026-03-08 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_18 | 2026-03-09 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_19 | 2026-03-09 | 09:20 | 10:10 | 10:30 | PT20M | - | -
  H048_20 | 2026-03-09 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_21 | 2026-03-10 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_22 | 2026-03-10 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_23 | 2026-03-11 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_24 | 2026-03-11 | 09:00 | 10:10 | 10:30 | PT20M | - | -
  H048_25 | 2026-03-11 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_26 | 2026-03-12 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_27 | 2026-03-12 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_28 | 2026-03-13 | 08:20 | 10:21 | 10:30 | PT9M | - | -
  H048_29 | 2026-03-13 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_30 | 2026-03-14 | 08:35 | 10:05 | 10:13 | PT8M | - | -
  H048_31 | 2026-03-14 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H048_32 | 2026-03-15 | 08:35 | 10:05 | 10:13 | PT8M | - | -
  H048_33 | 2026-03-15 | 18:30 | 18:52 | 19:00 | PT8M | - | -
  H053_1 | 2026-03-02 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_2 | 2026-03-02 | 08:30 | 10:00 | 10:30 | PT30M | - | H053_1(PT36H)
  H053_3 | 2026-03-02 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_2(PT3H30M)
  H053_4 | 2026-03-02 | 10:10 | 10:10 | 10:30 | PT20M | - | H053_3(PT3H30M)
  H053_5 | 2026-03-03 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_6 | 2026-03-03 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_5(PT3H30M)
  H053_7 | 2026-03-04 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_8 | 2026-03-04 | 08:30 | 10:00 | 10:30 | PT30M | - | H053_7(PT36H)
  H053_9 | 2026-03-04 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_8(PT3H30M)
  H053_10 | 2026-03-05 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_11 | 2026-03-05 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_10(PT3H30M)
  H053_12 | 2026-03-05 | 09:15 | 09:15 | 10:30 | PT1H15M | - | -
  H053_13 | 2026-03-06 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_14 | 2026-03-06 | 08:30 | 10:00 | 10:30 | PT30M | - | H053_13(PT36H)
  H053_15 | 2026-03-06 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_14(PT3H30M)
  H053_16 | 2026-03-07 | 08:30 | 09:30 | 09:57 | PT27M | - | -
  H053_17 | 2026-03-07 | 11:35 | 12:40 | 13:05 | PT25M | - | H053_16(PT3H30M)
  H053_18 | 2026-03-08 | 08:30 | 09:30 | 09:57 | PT27M | - | -
  H053_19 | 2026-03-08 | 11:35 | 12:40 | 13:05 | PT25M | - | H053_18(PT3H30M)
  H053_20 | 2026-03-09 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_21 | 2026-03-09 | 08:30 | 10:00 | 10:30 | PT30M | - | H053_20(PT36H)
  H053_22 | 2026-03-09 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_21(PT3H30M)
  H053_23 | 2026-03-09 | 10:10 | 10:10 | 10:30 | PT20M | - | H053_22(PT3H30M)
  H053_24 | 2026-03-10 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_25 | 2026-03-10 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_24(PT3H30M)
  H053_26 | 2026-03-11 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_27 | 2026-03-11 | 08:30 | 10:00 | 10:30 | PT30M | - | H053_26(PT36H)
  H053_28 | 2026-03-11 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_27(PT3H30M)
  H053_29 | 2026-03-12 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_30 | 2026-03-12 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_29(PT3H30M)
  H053_31 | 2026-03-12 | 09:15 | 09:15 | 10:30 | PT1H15M | - | -
  H053_32 | 2026-03-13 | 08:30 | 09:30 | 10:00 | PT30M | - | -
  H053_33 | 2026-03-13 | 08:30 | 10:00 | 10:30 | PT30M | - | H053_32(PT36H)
  H053_34 | 2026-03-13 | 11:30 | 12:50 | 13:20 | PT30M | - | H053_33(PT3H30M)
  H053_35 | 2026-03-14 | 08:30 | 09:30 | 09:57 | PT27M | - | -
  H053_36 | 2026-03-14 | 11:35 | 12:40 | 13:05 | PT25M | - | H053_35(PT3H30M)
  H053_37 | 2026-03-15 | 08:30 | 09:30 | 09:57 | PT27M | - | -
  H053_38 | 2026-03-15 | 11:35 | 12:40 | 13:05 | PT25M | - | H053_37(PT3H30M)

--- 5. Per CSV row (each row = one recurring group): visit_id | date | time window | duration | VG | deps ---

=== Row 0 | Kundnr=H015 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H015_1 | 2026-03-02 | 07:05-09:11 | PT6M | - | -
    H015_4 | 2026-03-03 | 07:05-09:11 | PT6M | - | -
    H015_8 | 2026-03-04 | 07:05-09:11 | PT6M | - | -
    H015_11 | 2026-03-05 | 07:05-09:11 | PT6M | - | -
    H015_14 | 2026-03-06 | 07:05-09:11 | PT6M | - | -
    H015_23 | 2026-03-09 | 07:05-09:11 | PT6M | - | -
    H015_26 | 2026-03-10 | 07:05-09:11 | PT6M | - | -
    H015_29 | 2026-03-11 | 07:05-09:11 | PT6M | - | -
    H015_32 | 2026-03-12 | 07:05-09:11 | PT6M | - | -
    H015_35 | 2026-03-13 | 07:05-09:11 | PT6M | - | -

=== Row 1 | Kundnr=H015 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H015_17 | 2026-03-07 | 07:05-09:11 | PT6M | - | -
    H015_20 | 2026-03-08 | 07:05-09:11 | PT6M | - | -
    H015_38 | 2026-03-14 | 07:05-09:11 | PT6M | - | -
    H015_41 | 2026-03-15 | 07:05-09:11 | PT6M | - | -

=== Row 2 | Kundnr=H015 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H015_2 | 2026-03-02 | 12:00-13:30 | PT6M | - | H015_1(PT3H30M)
    H015_5 | 2026-03-03 | 12:00-13:30 | PT6M | - | H015_4(PT3H30M)
    H015_9 | 2026-03-04 | 12:00-13:30 | PT6M | - | H015_8(PT3H30M)
    H015_12 | 2026-03-05 | 12:00-13:30 | PT6M | - | H015_11(PT3H30M)
    H015_15 | 2026-03-06 | 12:00-13:30 | PT6M | - | H015_14(PT3H30M)
    H015_24 | 2026-03-09 | 12:00-13:30 | PT6M | - | H015_23(PT3H30M)
    H015_27 | 2026-03-10 | 12:00-13:30 | PT6M | - | H015_26(PT3H30M)
    H015_30 | 2026-03-11 | 12:00-13:30 | PT6M | - | H015_29(PT3H30M)
    H015_33 | 2026-03-12 | 12:00-13:30 | PT6M | - | H015_32(PT3H30M)
    H015_36 | 2026-03-13 | 12:00-13:30 | PT6M | - | H015_35(PT3H30M)

=== Row 3 | Kundnr=H015 | När= | Dubbel=- | Återkommande=Varannan vecka, tis... ===
    H015_6 | 2026-03-03 | 09:15-10:30 | PT1H15M | - | -

=== Row 4 | Kundnr=H015 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H015_18 | 2026-03-07 | 12:30-13:30 | PT6M | - | H015_17(PT3H30M)
    H015_21 | 2026-03-08 | 12:30-13:30 | PT6M | - | H015_20(PT3H30M)
    H015_39 | 2026-03-14 | 12:30-13:30 | PT6M | - | H015_38(PT3H30M)
    H015_42 | 2026-03-15 | 12:30-13:30 | PT6M | - | H015_41(PT3H30M)

=== Row 5 | Kundnr=H015 | När=Kväll | Dubbel=- | Återkommande=Varje dag... ===
    H015_3 | 2026-03-02 | 17:00-18:51 | PT6M | - | -
    H015_7 | 2026-03-03 | 17:00-18:51 | PT6M | - | -
    H015_10 | 2026-03-04 | 17:00-18:51 | PT6M | - | -
    H015_13 | 2026-03-05 | 17:00-18:51 | PT6M | - | -
    H015_16 | 2026-03-06 | 17:00-18:51 | PT6M | - | -
    H015_19 | 2026-03-07 | 17:00-18:51 | PT6M | - | -
    H015_22 | 2026-03-08 | 17:00-18:51 | PT6M | - | -
    H015_25 | 2026-03-09 | 17:00-18:51 | PT6M | - | -
    H015_28 | 2026-03-10 | 17:00-18:51 | PT6M | - | -
    H015_31 | 2026-03-11 | 17:00-18:51 | PT6M | - | -
    H015_34 | 2026-03-12 | 17:00-18:51 | PT6M | - | -
    H015_37 | 2026-03-13 | 17:00-18:51 | PT6M | - | -
    H015_40 | 2026-03-14 | 17:00-18:51 | PT6M | - | -
    H015_43 | 2026-03-15 | 17:00-18:51 | PT6M | - | -

=== Row 6 | Kundnr=H025 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H025_1 | 2026-03-02 | 07:45-08:45 | PT15M | - | -
    H025_4 | 2026-03-03 | 07:45-08:45 | PT15M | - | -
    H025_7 | 2026-03-04 | 07:45-08:45 | PT15M | - | -
    H025_10 | 2026-03-05 | 07:45-08:45 | PT15M | - | -
    H025_13 | 2026-03-06 | 07:45-08:45 | PT15M | - | -
    H025_22 | 2026-03-09 | 07:45-08:45 | PT15M | - | -
    H025_25 | 2026-03-10 | 07:45-08:45 | PT15M | - | -
    H025_28 | 2026-03-11 | 07:45-08:45 | PT15M | - | -
    H025_31 | 2026-03-12 | 07:45-08:45 | PT15M | - | -
    H025_34 | 2026-03-13 | 07:45-08:45 | PT15M | - | -

=== Row 7 | Kundnr=H025 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H025_16 | 2026-03-07 | 07:30-08:45 | PT15M | - | -
    H025_19 | 2026-03-08 | 07:30-08:45 | PT15M | - | -
    H025_37 | 2026-03-14 | 07:30-08:45 | PT15M | - | -
    H025_40 | 2026-03-15 | 07:30-08:45 | PT15M | - | -

=== Row 8 | Kundnr=H025 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons fre... ===
    H025_2 | 2026-03-02 | 11:00-12:09 | PT9M | - | H025_1(PT3H30M)
    H025_5 | 2026-03-03 | 11:00-12:09 | PT9M | - | H025_4(PT3H30M)
    H025_8 | 2026-03-04 | 11:00-12:09 | PT9M | - | H025_7(PT3H30M)
    H025_14 | 2026-03-06 | 11:00-12:09 | PT9M | - | H025_13(PT3H30M)
    H025_23 | 2026-03-09 | 11:00-12:09 | PT9M | - | H025_22(PT3H30M)
    H025_26 | 2026-03-10 | 11:00-12:09 | PT9M | - | H025_25(PT3H30M)
    H025_29 | 2026-03-11 | 11:00-12:09 | PT9M | - | H025_28(PT3H30M)
    H025_35 | 2026-03-13 | 11:00-12:09 | PT9M | - | H025_34(PT3H30M)

=== Row 9 | Kundnr=H025 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, tor... ===
    H025_11 | 2026-03-05 | 11:00-12:35 | PT20M | - | H025_10(PT3H30M)
    H025_32 | 2026-03-12 | 11:00-12:35 | PT20M | - | H025_31(PT3H30M)

=== Row 10 | Kundnr=H025 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H025_17 | 2026-03-07 | 11:00-12:09 | PT9M | - | H025_16(PT3H30M)
    H025_20 | 2026-03-08 | 11:00-12:09 | PT9M | - | H025_19(PT3H30M)
    H025_38 | 2026-03-14 | 11:00-12:09 | PT9M | - | H025_37(PT3H30M)
    H025_41 | 2026-03-15 | 11:00-12:09 | PT9M | - | H025_40(PT3H30M)

=== Row 11 | Kundnr=H025 | När=Kväll | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre lör sön... ===
    H025_3 | 2026-03-02 | 18:50-19:00 | PT10M | - | -
    H025_6 | 2026-03-03 | 18:50-19:00 | PT10M | - | -
    H025_9 | 2026-03-04 | 18:50-19:00 | PT10M | - | -
    H025_12 | 2026-03-05 | 18:50-19:00 | PT10M | - | -
    H025_15 | 2026-03-06 | 18:50-19:00 | PT10M | - | -
    H025_18 | 2026-03-07 | 18:50-19:00 | PT10M | - | -
    H025_21 | 2026-03-08 | 18:50-19:00 | PT10M | - | -
    H025_24 | 2026-03-09 | 18:50-19:00 | PT10M | - | -
    H025_27 | 2026-03-10 | 18:50-19:00 | PT10M | - | -
    H025_30 | 2026-03-11 | 18:50-19:00 | PT10M | - | -
    H025_33 | 2026-03-12 | 18:50-19:00 | PT10M | - | -
    H025_36 | 2026-03-13 | 18:50-19:00 | PT10M | - | -
    H025_39 | 2026-03-14 | 18:50-19:00 | PT10M | - | -
    H025_42 | 2026-03-15 | 18:50-19:00 | PT10M | - | -

=== Row 12 | Kundnr=H026 | När=Morgon Dubbel | Dubbel=8 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H026_1 | 2026-03-02 | 07:45-08:45 | PT30M | VG_8_2026-03-02 | -
    H026_10 | 2026-03-03 | 07:45-08:45 | PT30M | VG_8_2026-03-03 | -
    H026_20 | 2026-03-04 | 07:45-08:45 | PT30M | VG_8_2026-03-04 | -
    H026_28 | 2026-03-05 | 07:45-08:45 | PT30M | VG_8_2026-03-05 | -
    H026_36 | 2026-03-06 | 07:45-08:45 | PT30M | VG_8_2026-03-06 | -
    H026_62 | 2026-03-09 | 07:45-08:45 | PT30M | VG_8_2026-03-09 | -
    H026_70 | 2026-03-10 | 07:45-08:45 | PT30M | VG_8_2026-03-10 | -
    H026_80 | 2026-03-11 | 07:45-08:45 | PT30M | VG_8_2026-03-11 | -
    H026_88 | 2026-03-12 | 07:45-08:45 | PT30M | VG_8_2026-03-12 | -
    H026_96 | 2026-03-13 | 07:45-08:45 | PT30M | VG_8_2026-03-13 | -

=== Row 13 | Kundnr=H026 | När=Morgon Dubbel | Dubbel=8 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H026_2 | 2026-03-02 | 07:45-08:35 | PT20M | VG_8_2026-03-02 | -
    H026_11 | 2026-03-03 | 07:45-08:35 | PT20M | VG_8_2026-03-03 | -
    H026_21 | 2026-03-04 | 07:45-08:35 | PT20M | VG_8_2026-03-04 | -
    H026_29 | 2026-03-05 | 07:45-08:35 | PT20M | VG_8_2026-03-05 | -
    H026_37 | 2026-03-06 | 07:45-08:35 | PT20M | VG_8_2026-03-06 | -
    H026_63 | 2026-03-09 | 07:45-08:35 | PT20M | VG_8_2026-03-09 | -
    H026_71 | 2026-03-10 | 07:45-08:35 | PT20M | VG_8_2026-03-10 | -
    H026_81 | 2026-03-11 | 07:45-08:35 | PT20M | VG_8_2026-03-11 | -
    H026_89 | 2026-03-12 | 07:45-08:35 | PT20M | VG_8_2026-03-12 | -
    H026_97 | 2026-03-13 | 07:45-08:35 | PT20M | VG_8_2026-03-13 | -

=== Row 14 | Kundnr=H026 | När=Morgon Dubbel | Dubbel=9 | Återkommande=Varje vecka, lör sön... ===
    H026_46 | 2026-03-07 | 07:45-08:40 | PT25M | VG_9_2026-03-07 | -
    H026_54 | 2026-03-08 | 07:45-08:40 | PT25M | VG_9_2026-03-08 | -
    H026_106 | 2026-03-14 | 07:45-08:40 | PT25M | VG_9_2026-03-14 | -
    H026_114 | 2026-03-15 | 07:45-08:40 | PT25M | VG_9_2026-03-15 | -

=== Row 15 | Kundnr=H026 | När=Morgon Dubbel | Dubbel=9 | Återkommande=Varje vecka, lör sön... ===
    H026_47 | 2026-03-07 | 07:45-08:35 | PT20M | VG_9_2026-03-07 | -
    H026_55 | 2026-03-08 | 07:45-08:35 | PT20M | VG_9_2026-03-08 | -
    H026_107 | 2026-03-14 | 07:45-08:35 | PT20M | VG_9_2026-03-14 | -
    H026_115 | 2026-03-15 | 07:45-08:35 | PT20M | VG_9_2026-03-15 | -

=== Row 16 | Kundnr=H026 | När=Morgon Dubbel | Dubbel=10 | Återkommande=Varje vecka, tis fre... ===
    H026_12 | 2026-03-03 | 08:15-08:55 | PT10M | VG_10_2026-03-03 | -
    H026_38 | 2026-03-06 | 08:15-08:55 | PT10M | VG_10_2026-03-06 | -
    H026_72 | 2026-03-10 | 08:15-08:55 | PT10M | VG_10_2026-03-10 | -
    H026_98 | 2026-03-13 | 08:15-08:55 | PT10M | VG_10_2026-03-13 | -

=== Row 17 | Kundnr=H026 | När=Morgon Dubbel | Dubbel=10 | Återkommande=Varje vecka, tis fre... ===
    H026_13 | 2026-03-03 | 08:15-08:55 | PT10M | VG_10_2026-03-03 | -
    H026_39 | 2026-03-06 | 08:15-08:55 | PT10M | VG_10_2026-03-06 | -
    H026_73 | 2026-03-10 | 08:15-08:55 | PT10M | VG_10_2026-03-10 | -
    H026_99 | 2026-03-13 | 08:15-08:55 | PT10M | VG_10_2026-03-13 | -

=== Row 18 | Kundnr=H026 | När= | Dubbel=- | Återkommande=Var 4:e vecka, mån... ===
    H026_5 | 2026-03-02 | 09:15-10:30 | PT1H15M | - | -

=== Row 19 | Kundnr=H026 | När=Lunch Dubbel | Dubbel=11 | Återkommande=Varje vecka, lör sön... ===
    H026_48 | 2026-03-07 | 13:05-13:30 | PT13M | VG_11_2026-03-07 | -
    H026_56 | 2026-03-08 | 13:05-13:30 | PT13M | VG_11_2026-03-08 | -
    H026_108 | 2026-03-14 | 13:05-13:30 | PT13M | VG_11_2026-03-14 | -
    H026_116 | 2026-03-15 | 13:05-13:30 | PT13M | VG_11_2026-03-15 | -

=== Row 20 | Kundnr=H026 | När=Lunch Dubbel | Dubbel=11 | Återkommande=Varje vecka, lör sön... ===
    H026_49 | 2026-03-07 | 13:05-13:30 | PT10M | VG_11_2026-03-07 | -
    H026_57 | 2026-03-08 | 13:05-13:30 | PT10M | VG_11_2026-03-08 | -
    H026_109 | 2026-03-14 | 13:05-13:30 | PT10M | VG_11_2026-03-14 | -
    H026_117 | 2026-03-15 | 13:05-13:30 | PT10M | VG_11_2026-03-15 | -

=== Row 21 | Kundnr=H026 | När=Lunch Dubbel | Dubbel=12 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H026_3 | 2026-03-02 | 13:05-13:30 | PT25M | VG_12_2026-03-02 | -
    H026_14 | 2026-03-03 | 13:05-13:30 | PT25M | VG_12_2026-03-03 | -
    H026_22 | 2026-03-04 | 13:05-13:30 | PT25M | VG_12_2026-03-04 | -
    H026_30 | 2026-03-05 | 13:05-13:30 | PT25M | VG_12_2026-03-05 | -
    H026_40 | 2026-03-06 | 13:05-13:30 | PT25M | VG_12_2026-03-06 | -
    H026_64 | 2026-03-09 | 13:05-13:30 | PT25M | VG_12_2026-03-09 | -
    H026_74 | 2026-03-10 | 13:05-13:30 | PT25M | VG_12_2026-03-10 | -
    H026_82 | 2026-03-11 | 13:05-13:30 | PT25M | VG_12_2026-03-11 | -
    H026_90 | 2026-03-12 | 13:05-13:30 | PT25M | VG_12_2026-03-12 | -
    H026_100 | 2026-03-13 | 13:05-13:30 | PT25M | VG_12_2026-03-13 | -

=== Row 22 | Kundnr=H026 | När=Lunch Dubbel | Dubbel=12 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H026_4 | 2026-03-02 | 13:15-13:30 | PT15M | VG_12_2026-03-02 | -
    H026_15 | 2026-03-03 | 13:15-13:30 | PT15M | VG_12_2026-03-03 | -
    H026_23 | 2026-03-04 | 13:15-13:30 | PT15M | VG_12_2026-03-04 | -
    H026_31 | 2026-03-05 | 13:15-13:30 | PT15M | VG_12_2026-03-05 | -
    H026_41 | 2026-03-06 | 13:15-13:30 | PT15M | VG_12_2026-03-06 | -
    H026_65 | 2026-03-09 | 13:15-13:30 | PT15M | VG_12_2026-03-09 | -
    H026_75 | 2026-03-10 | 13:15-13:30 | PT15M | VG_12_2026-03-10 | -
    H026_83 | 2026-03-11 | 13:15-13:30 | PT15M | VG_12_2026-03-11 | -
    H026_91 | 2026-03-12 | 13:15-13:30 | PT15M | VG_12_2026-03-12 | -
    H026_101 | 2026-03-13 | 13:15-13:30 | PT15M | VG_12_2026-03-13 | -

=== Row 23 | Kundnr=H026 | När=kvällen Dubbel | Dubbel=13 | Återkommande=Varje vecka, mån tis ons tor fre lör sön... ===
    H026_6 | 2026-03-02 | 16:00-16:45 | PT15M | VG_13_2026-03-02 | -
    H026_16 | 2026-03-03 | 16:00-16:45 | PT15M | VG_13_2026-03-03 | -
    H026_24 | 2026-03-04 | 16:00-16:45 | PT15M | VG_13_2026-03-04 | -
    H026_32 | 2026-03-05 | 16:00-16:45 | PT15M | VG_13_2026-03-05 | -
    H026_42 | 2026-03-06 | 16:00-16:45 | PT15M | VG_13_2026-03-06 | -
    H026_50 | 2026-03-07 | 16:00-16:45 | PT15M | VG_13_2026-03-07 | -
    H026_58 | 2026-03-08 | 16:00-16:45 | PT15M | VG_13_2026-03-08 | -
    H026_66 | 2026-03-09 | 16:00-16:45 | PT15M | VG_13_2026-03-09 | -
    H026_76 | 2026-03-10 | 16:00-16:45 | PT15M | VG_13_2026-03-10 | -
    H026_84 | 2026-03-11 | 16:00-16:45 | PT15M | VG_13_2026-03-11 | -
    H026_92 | 2026-03-12 | 16:00-16:45 | PT15M | VG_13_2026-03-12 | -
    H026_102 | 2026-03-13 | 16:00-16:45 | PT15M | VG_13_2026-03-13 | -
    H026_110 | 2026-03-14 | 16:00-16:45 | PT15M | VG_13_2026-03-14 | -
    H026_118 | 2026-03-15 | 16:00-16:45 | PT15M | VG_13_2026-03-15 | -

=== Row 24 | Kundnr=H026 | När=kvällen Dubbel | Dubbel=13 | Återkommande=Varje vecka, mån tis ons tor fre lör sön... ===
    H026_7 | 2026-03-02 | 16:00-16:45 | PT15M | VG_13_2026-03-02 | -
    H026_17 | 2026-03-03 | 16:00-16:45 | PT15M | VG_13_2026-03-03 | -
    H026_25 | 2026-03-04 | 16:00-16:45 | PT15M | VG_13_2026-03-04 | -
    H026_33 | 2026-03-05 | 16:00-16:45 | PT15M | VG_13_2026-03-05 | -
    H026_43 | 2026-03-06 | 16:00-16:45 | PT15M | VG_13_2026-03-06 | -
    H026_51 | 2026-03-07 | 16:00-16:45 | PT15M | VG_13_2026-03-07 | -
    H026_59 | 2026-03-08 | 16:00-16:45 | PT15M | VG_13_2026-03-08 | -
    H026_67 | 2026-03-09 | 16:00-16:45 | PT15M | VG_13_2026-03-09 | -
    H026_77 | 2026-03-10 | 16:00-16:45 | PT15M | VG_13_2026-03-10 | -
    H026_85 | 2026-03-11 | 16:00-16:45 | PT15M | VG_13_2026-03-11 | -
    H026_93 | 2026-03-12 | 16:00-16:45 | PT15M | VG_13_2026-03-12 | -
    H026_103 | 2026-03-13 | 16:00-16:45 | PT15M | VG_13_2026-03-13 | -
    H026_111 | 2026-03-14 | 16:00-16:45 | PT15M | VG_13_2026-03-14 | -
    H026_119 | 2026-03-15 | 16:00-16:45 | PT15M | VG_13_2026-03-15 | -

=== Row 25 | Kundnr=H026 | När=kvällen Dubbel | Dubbel=14 | Återkommande=Varje dag... ===
    H026_8 | 2026-03-02 | 18:40-19:00 | PT20M | VG_14_2026-03-02 | -
    H026_18 | 2026-03-03 | 18:40-19:00 | PT20M | VG_14_2026-03-03 | -
    H026_26 | 2026-03-04 | 18:40-19:00 | PT20M | VG_14_2026-03-04 | -
    H026_34 | 2026-03-05 | 18:40-19:00 | PT20M | VG_14_2026-03-05 | -
    H026_44 | 2026-03-06 | 18:40-19:00 | PT20M | VG_14_2026-03-06 | -
    H026_52 | 2026-03-07 | 18:40-19:00 | PT20M | VG_14_2026-03-07 | -
    H026_60 | 2026-03-08 | 18:40-19:00 | PT20M | VG_14_2026-03-08 | -
    H026_68 | 2026-03-09 | 18:40-19:00 | PT20M | VG_14_2026-03-09 | -
    H026_78 | 2026-03-10 | 18:40-19:00 | PT20M | VG_14_2026-03-10 | -
    H026_86 | 2026-03-11 | 18:40-19:00 | PT20M | VG_14_2026-03-11 | -
    H026_94 | 2026-03-12 | 18:40-19:00 | PT20M | VG_14_2026-03-12 | -
    H026_104 | 2026-03-13 | 18:40-19:00 | PT20M | VG_14_2026-03-13 | -
    H026_112 | 2026-03-14 | 18:40-19:00 | PT20M | VG_14_2026-03-14 | -
    H026_120 | 2026-03-15 | 18:40-19:00 | PT20M | VG_14_2026-03-15 | -

=== Row 26 | Kundnr=H026 | När=kvällen Dubbel | Dubbel=14 | Återkommande=Varje dag... ===
    H026_9 | 2026-03-02 | 18:45-19:00 | PT15M | VG_14_2026-03-02 | -
    H026_19 | 2026-03-03 | 18:45-19:00 | PT15M | VG_14_2026-03-03 | -
    H026_27 | 2026-03-04 | 18:45-19:00 | PT15M | VG_14_2026-03-04 | -
    H026_35 | 2026-03-05 | 18:45-19:00 | PT15M | VG_14_2026-03-05 | -
    H026_45 | 2026-03-06 | 18:45-19:00 | PT15M | VG_14_2026-03-06 | -
    H026_53 | 2026-03-07 | 18:45-19:00 | PT15M | VG_14_2026-03-07 | -
    H026_61 | 2026-03-08 | 18:45-19:00 | PT15M | VG_14_2026-03-08 | -
    H026_69 | 2026-03-09 | 18:45-19:00 | PT15M | VG_14_2026-03-09 | -
    H026_79 | 2026-03-10 | 18:45-19:00 | PT15M | VG_14_2026-03-10 | -
    H026_87 | 2026-03-11 | 18:45-19:00 | PT15M | VG_14_2026-03-11 | -
    H026_95 | 2026-03-12 | 18:45-19:00 | PT15M | VG_14_2026-03-12 | -
    H026_105 | 2026-03-13 | 18:45-19:00 | PT15M | VG_14_2026-03-13 | -
    H026_113 | 2026-03-14 | 18:45-19:00 | PT15M | VG_14_2026-03-14 | -
    H026_121 | 2026-03-15 | 18:45-19:00 | PT15M | VG_14_2026-03-15 | -

=== Row 27 | Kundnr=H027 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån... ===
    H027_1 | 2026-03-02 | 07:40-10:08 | PT18M | - | -
    H027_2 | 2026-03-09 | 07:40-10:08 | PT18M | - | -

=== Row 28 | Kundnr=H029 | När=Morgon | Dubbel=- | Återkommande=Varannan vecka, tor... ===
    H029_14 | 2026-03-05 | 07:09-07:10 | PT1M | - | -

=== Row 29 | Kundnr=H029 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H029_1 | 2026-03-02 | 07:15-09:11 | PT26M | - | -
